Timestamp,open,high,low,close,volume
8/3/2011,19.88,20.13,19.88,20.13,"13,216,600"
9/3/2011,20.25,20.5,20.13,20.25,"13,893,200"
10/3/2011,20.25,20.38,20,20.13,"10,753,800"
11/3/2011,20,20.25,19.88,19.88,"14,237,600"
14/3/2011,20,20.13,19.63,19.63,"12,378,400"
15/3/2011,19.38,19.5,18.75,19.13,"23,317,000"
16/3/2011,19.38,19.5,19.13,19.38,"16,489,800"
17/3/2011,19,19.13,18.88,19,"15,634,600"
18/3/2011,19,19.13,18.75,18.75,"14,978,400"
21/3/2011,18.75,19.13,18.75,19,"14,164,200"
22/3/2011,19,19.13,18.88,18.88,"19,932,400"
23/3/2011,18.88,19.38,18.88,19,"23,688,200"
24/3/2011,19.13,19.5,19.13,19.38,"17,363,800"
25/3/2011,19.5,19.5,19.25,19.5,"16,423,800"
28/3/2011,19.5,19.63,19.25,19.38,"11,431,000"
29/3/2011,19.38,19.88,19.25,19.63,"22,408,000"
30/3/2011,19.88,20.25,19.88,20.13,"45,137,400"
31/3/2011,20.13,20.25,19.63,20,"30,583,400"
1/4/2011,20.13,20.25,19.88,19.88,"22,295,200"
4/4/2011,20.25,20.25,19.88,20,"13,414,800"
5/4/2011,20,20,19.75,20,"6,510,200"
7/4/2011,20,20.25,19.88,20.25,"22,454,600"
8/4/2011,20.38,20.5,20.25,20.38,"24,189,000"
11/4/2011,20.5,20.63,20.25,20.5,"7,382,600"
12/4/2011,20.38,20.88,20.38,20.88,"14,785,400"
18/4/2011,21.25,21.88,21.13,21.63,"39,001,200"
19/4/2011,21.5,22,21.5,22,"18,203,000"
20/4/2011,22.38,22.88,22.13,22.88,"50,922,400"
21/4/2011,22.88,23,22.38,22.63,"47,944,400"
22/4/2011,22.5,22.63,22.25,22.38,"8,292,400"
25/4/2011,22.38,22.5,22,22,"7,040,000"
26/4/2011,21.75,21.88,21.5,21.88,"13,185,000"
27/4/2011,22.13,22.63,22.13,22.5,"20,009,600"
28/4/2011,22.25,22.38,21.63,21.63,"9,829,600"
29/4/2011,21.38,21.75,21.25,21.63,"12,234,800"
3/5/2011,22,22,21,21.25,"12,273,200"
4/5/2011,21.13,21.38,20.88,21.13,"13,625,000"
6/5/2011,21.13,21.75,20.88,21.13,"22,263,600"
9/5/2011,21.5,21.63,21.25,21.38,"11,178,800"
10/5/2011,21.63,22.5,21.38,22.38,"32,360,400"
11/5/2011,22.63,23.13,22.63,22.88,"36,775,800"
12/5/2011,22.5,22.75,22.38,22.38,"21,966,600"
13/5/2011,22.63,22.63,22,22,"17,590,200"
18/5/2011,22,22,21.5,21.63,"25,796,600"
19/5/2011,21.63,21.63,21.25,21.38,"10,037,000"
20/5/2011,21.63,21.63,21.13,21.63,"12,585,000"
23/5/2011,21.75,22,21.38,21.75,"46,343,400"
24/5/2011,22.13,23.25,22.13,23.25,"54,251,000"
25/5/2011,23.38,23.75,22.75,23.25,"28,773,000"
26/5/2011,23.5,23.5,22.88,23,"17,681,200"
27/5/2011,23.13,23.5,22.75,23,"18,849,800"
30/5/2011,22.88,23,22.5,22.63,"13,922,600"
31/5/2011,22.63,22.75,22.13,22.25,"23,945,000"
1/6/2011,22.38,22.63,22.13,22.63,"15,311,600"
2/6/2011,22.5,22.5,22.13,22.5,"12,696,600"
3/6/2011,22.38,22.75,22.38,22.63,"13,157,200"
6/6/2011,22.5,22.63,22.25,22.5,"5,588,400"
7/6/2011,22.38,22.5,22.13,22.25,"13,320,000"
8/6/2011,22,22.25,21.25,22,"24,978,600"
9/6/2011,21.63,21.88,21.38,21.88,"17,086,200"
10/6/2011,21.75,22.25,21.75,22,"6,866,200"
13/6/2011,21.63,21.88,21.5,21.88,"5,514,800"
14/6/2011,21.88,22.5,21.75,22.5,"6,259,200"
15/6/2011,22.38,22.63,22.25,22.38,"6,288,000"
16/6/2011,22,22.25,22,22.25,"5,618,400"
17/6/2011,22.5,22.5,21.88,21.88,"10,034,600"
20/6/2011,21.88,22,21.25,21.25,"18,440,400"
21/6/2011,21.25,21.63,21.13,21.5,"16,235,000"
22/6/2011,21.5,21.63,21.38,21.5,"9,502,200"
23/6/2011,21.38,21.63,21.25,21.5,"7,291,800"
24/6/2011,21.5,21.75,21.38,21.75,"11,527,400"
27/6/2011,21.5,21.63,21.38,21.5,"6,041,400"
28/6/2011,21.5,21.63,21.38,21.63,"9,126,400"
29/6/2011,21.63,22,21.63,22,"12,957,800"
30/6/2011,22.13,22.13,21.88,22.13,"8,233,600"
4/7/2011,23.13,23.25,22.5,23.25,"31,497,800"
5/7/2011,23.38,23.38,22.75,22.75,"16,433,400"
6/7/2011,22.75,23.13,22.75,22.88,"6,621,000"
7/7/2011,22.88,23.75,22.88,23.75,"21,362,200"
8/7/2011,24,24.38,23.75,23.88,"47,213,000"
11/7/2011,23.5,23.5,23.13,23.25,"93,995,200"
12/7/2011,23,23.13,22.88,23,"6,660,200"
13/7/2011,23.25,23.75,23.13,23.63,"10,891,800"
14/7/2011,23.63,24,23.63,23.75,"14,508,400"
18/7/2011,24,24.13,23.5,23.75,"10,998,400"
19/7/2011,23.5,23.63,23.38,23.5,"13,771,800"
20/7/2011,23.5,23.63,23.5,23.5,"9,813,000"
21/7/2011,23.63,24,23.63,23.63,"13,681,200"
22/7/2011,23.75,24,23.63,23.88,"7,107,000"
25/7/2011,23.88,23.88,23.63,23.88,"6,432,000"
26/7/2011,23.75,24,23.63,23.75,"21,845,200"
27/7/2011,23.88,24,23.75,23.75,"22,539,200"
28/7/2011,23.88,25,23.75,24.5,"36,971,800"
29/7/2011,24.38,24.88,24.25,24.75,"15,960,200"
1/8/2011,24.88,25.38,24.5,25,"33,712,800"
2/8/2011,25,25.25,24.75,24.88,"12,970,200"
3/8/2011,24.5,25,24.5,24.88,"24,435,200"
4/8/2011,24.88,25.13,24.63,24.88,"38,998,200"
5/8/2011,24.25,24.5,24,24.5,"42,686,200"
8/8/2011,24,24.25,23.75,23.75,"25,955,200"
9/8/2011,22.5,24,22.38,23.5,"44,238,400"
10/8/2011,23.88,24,23.13,23.63,"26,807,600"
11/8/2011,23.5,23.75,23.38,23.75,"26,361,000"
15/8/2011,24.38,24.75,24.13,24.63,"16,202,600"
16/8/2011,24.63,25.13,24.5,24.63,"30,721,600"
17/8/2011,25,25.63,25,25.13,"25,605,000"
18/8/2011,25.5,25.75,25.25,25.63,"27,797,400"
19/8/2011,25.25,25.5,24.88,25.25,"22,687,600"
22/8/2011,25.13,25.25,24.63,25,"15,836,800"
23/8/2011,25.13,25.38,25,25.13,"17,324,400"
24/8/2011,25.13,25.38,24.88,25,"12,107,000"
25/8/2011,25.25,25.5,24.88,24.88,"22,795,200"
26/8/2011,24.5,25.38,24.25,25.38,"31,084,000"
29/8/2011,25.38,25.38,25,25.13,"6,410,200"
30/8/2011,25.25,25.38,24.88,24.88,"7,916,400"
31/8/2011,25.25,25.75,25.13,25.63,"20,026,200"
1/9/2011,26,26.25,25.75,25.75,"31,386,400"
2/9/2011,25.88,25.88,24.88,25.38,"36,389,800"
5/9/2011,25.38,25.5,25,25.25,"7,551,200"
6/9/2011,25.13,25.5,25,25.5,"8,123,400"
7/9/2011,25.63,25.63,25.38,25.63,"8,819,600"
8/9/2011,25.25,25.5,25.13,25.5,"20,357,200"
9/9/2011,25.63,25.63,25.25,25.63,"17,162,800"
12/9/2011,25.38,25.5,25.25,25.5,"10,475,800"
13/9/2011,25.38,25.75,25.13,25.25,"17,116,800"
14/9/2011,25.38,25.38,24.25,24.63,"34,320,200"
15/9/2011,25,25,24.5,24.88,"8,676,000"
16/9/2011,25.13,25.13,24.63,24.75,"8,402,600"
19/9/2011,24.5,24.75,24.5,24.5,"6,623,000"
20/9/2011,24.38,25.13,24.38,25.13,"12,176,800"
21/9/2011,25,25.13,24.75,25.13,"11,318,000"
22/9/2011,24.63,24.88,24.25,24.38,"28,230,200"
23/9/2011,24.5,24.5,23.75,24.5,"41,121,800"
26/9/2011,24.13,24.13,23,24,"33,080,400"
27/9/2011,24.25,24.38,22.88,23.88,"42,822,600"
28/9/2011,23.38,23.88,23.25,23.38,"18,718,800"
29/9/2011,23.13,24.13,23.13,23.75,"16,942,600"
30/9/2011,24,24.25,23.63,24,"19,267,600"
3/10/2011,23.13,23.5,22.25,22.25,"27,143,400"
4/10/2011,22.5,22.63,21.38,21.88,"25,574,600"
5/10/2011,22.25,22.63,22,22.63,"11,274,800"
6/10/2011,23,23.63,22.63,23.38,"16,309,600"
7/10/2011,23.75,24.25,23.38,23.75,"16,897,600"
10/10/2011,23.38,23.88,23.38,23.63,"7,630,800"
11/10/2011,24,24.63,24,24.25,"15,294,800"
12/10/2011,24.38,24.63,23.75,24.13,"16,553,600"
13/10/2011,24.25,24.38,23.75,24.25,"21,178,600"
14/10/2011,24,24.5,23.75,24.5,"14,153,400"
17/10/2011,24.25,24.5,24.13,24.5,"11,242,000"
18/10/2011,24,24.25,23.63,24.25,"16,291,000"
19/10/2011,24.13,24.25,23,23.25,"13,783,800"
20/10/2011,22.88,23,22.25,22.5,"21,857,400"
21/10/2011,22.5,22.88,22.38,22.75,"9,661,400"
25/10/2011,22.75,23.13,22.63,22.88,"20,624,200"
26/10/2011,22.88,23,22.5,22.5,"9,779,000"
27/10/2011,23,23,22.5,22.63,"17,141,400"
28/10/2011,23,23.5,22.88,23.13,"22,147,000"
31/10/2011,23.5,23.5,23,23.5,"11,857,200"
1/11/2011,23.75,23.75,23,23.13,"19,374,800"
2/11/2011,22.75,23.25,22.5,22.88,"17,299,200"
3/11/2011,22.63,23,22.5,23,"13,706,000"
4/11/2011,23.13,23.25,22.63,22.63,"16,362,200"
7/11/2011,22.5,22.75,22.5,22.5,"7,106,400"
8/11/2011,22.75,23.63,22.75,23.63,"14,729,400"
9/11/2011,23.5,23.75,23.25,23.38,"9,245,000"
10/11/2011,23,23.5,23,23.38,"7,297,600"
11/11/2011,23.63,24.13,23.5,24.13,"16,404,800"
14/11/2011,24.25,24.38,24,24,"8,536,000"
15/11/2011,24.25,24.25,23.75,24,"3,065,000"
16/11/2011,24,24.38,23.88,24.38,"12,298,000"
17/11/2011,24.5,24.75,24.38,24.38,"13,251,000"
18/11/2011,24.25,24.38,24,24.13,"12,774,000"
21/11/2011,24,24.25,24,24.13,"7,443,600"
22/11/2011,24.25,24.63,24,24.5,"13,891,800"
23/11/2011,24.5,24.5,24,24.38,"13,087,200"
24/11/2011,24.38,24.38,24,24.13,"9,059,600"
25/11/2011,24.25,24.5,24,24.25,"6,550,800"
28/11/2011,24.5,25.13,24.5,25,"20,656,800"
29/11/2011,25,25.38,25,25,"9,848,200"
30/11/2011,25,25.25,24.88,25,"19,182,800"
1/12/2011,25.75,25.75,25,25,"17,339,000"
2/12/2011,25,25.5,25,25.38,"9,144,800"
6/12/2011,25.63,25.63,25.13,25.25,"7,380,000"
7/12/2011,25.38,25.5,24.88,25.5,"18,084,000"
8/12/2011,25.38,25.5,25.25,25.5,"7,978,800"
9/12/2011,25.5,25.63,25.25,25.63,"10,071,200"
13/12/2011,25.75,26.63,25.5,26,"33,547,800"
14/12/2011,26.13,26.38,25.88,26,"12,027,400"
15/12/2011,25.75,26.63,25.75,26.5,"10,352,600"
16/12/2011,26.63,26.75,26.13,26.13,"12,334,600"
19/12/2011,26,26.5,25.88,25.88,"10,015,400"
20/12/2011,25.88,26.13,25.75,25.75,"6,380,000"
21/12/2011,26.38,26.5,26.13,26.5,"4,678,800"
22/12/2011,26.25,26.38,25.63,25.88,"11,790,800"
23/12/2011,25.75,26,25.63,25.63,"4,455,200"
26/12/2011,25.63,25.88,25.5,25.63,"2,314,600"
27/12/2011,25.63,25.75,25.25,25.63,"5,599,000"
28/12/2011,25.5,25.63,25.25,25.63,"3,303,200"
29/12/2011,25.63,25.88,25.5,25.63,"7,176,200"
30/12/2011,25.75,25.88,25.63,25.88,"3,403,200"
4/1/2012,26.13,26.13,25.88,26.13,"6,055,400"
5/1/2012,26.5,27.5,26.38,27.38,"18,475,400"
6/1/2012,27,27.25,26.88,27.25,"7,522,800"
9/1/2012,27.13,27.38,26.5,26.88,"14,628,800"
10/1/2012,27.13,27.13,26.75,27.13,"9,204,400"
11/1/2012,27.25,27.5,27.13,27.25,"8,849,400"
12/1/2012,27.38,27.75,27.25,27.5,"10,924,400"
13/1/2012,27.75,27.75,27.25,27.38,"6,630,800"
16/1/2012,27.5,27.5,27.13,27.13,"4,032,200"
17/1/2012,27.25,27.75,27.25,27.75,"8,232,000"
18/1/2012,27.88,28,27.63,27.75,"6,657,000"
19/1/2012,27.88,28,27.38,27.88,"9,605,800"
20/1/2012,27.63,28,27.5,27.88,"10,190,200"
23/1/2012,28,28.38,27.63,28,"5,615,800"
24/1/2012,28.13,28.38,27.88,28.38,"5,223,000"
25/1/2012,28.38,28.63,27.88,28.13,"11,683,000"
26/1/2012,28,28.13,27.5,27.75,"18,266,200"
27/1/2012,28,28.13,27.88,28,"17,911,800"
30/1/2012,28.13,28.25,28,28.25,"7,311,600"
31/1/2012,28.63,29.25,28.25,29.25,"17,614,800"
1/2/2012,29.25,30.13,28.88,30,"25,279,800"
2/2/2012,30,30,29.5,29.5,"18,592,000"
3/2/2012,30,30.13,29.25,30,"29,605,400"
6/2/2012,30.25,30.25,29.13,29.25,"24,301,000"
7/2/2012,29.13,29.25,28.88,29,"19,843,600"
8/2/2012,29.25,29.38,28.88,29,"14,822,400"
9/2/2012,28.75,28.88,28.25,28.25,"41,800,400"
10/2/2012,28.25,28.75,28,28.75,"41,350,800"
13/2/2012,28.75,28.75,28.25,28.38,"16,288,600"
14/2/2012,28.5,28.63,28.25,28.63,"10,146,200"
15/2/2012,29,29.13,28.75,29,"14,351,200"
16/2/2012,29,29.38,28.75,29.25,"19,925,200"
17/2/2012,29.63,29.75,29.13,29.5,"19,012,000"
20/2/2012,29.5,29.75,29.38,29.63,"9,179,200"
21/2/2012,29.63,29.63,29.13,29.38,"9,365,000"
22/2/2012,31,31.63,30.25,30.25,"43,873,600"
23/2/2012,30.63,31.25,30.5,30.75,"36,742,600"
24/2/2012,31.25,31.38,30.88,31,"27,744,800"
27/2/2012,30.75,31.5,30.63,31.5,"13,014,000"
28/2/2012,31.75,32.25,31.75,32.13,"21,051,800"
29/2/2012,32.38,33.25,32.13,33.13,"42,735,800"
1/3/2012,33.13,33.13,32.5,32.75,"30,037,800"
2/3/2012,32.75,32.88,32.5,32.75,"19,479,800"
5/3/2012,32.75,32.88,32.63,32.63,"15,792,400"
6/3/2012,32.63,32.75,32.38,32.63,"12,074,400"
8/3/2012,32.88,33,32.75,32.88,"18,450,000"
9/3/2012,33,33,32.75,32.88,"11,272,200"
12/3/2012,32.88,33.13,32.63,32.75,"22,106,000"
13/3/2012,32.88,32.88,32.63,32.75,"11,233,000"
14/3/2012,32.75,32.88,32.38,32.75,"10,697,400"
15/3/2012,32.75,32.75,32.25,32.25,"19,454,800"
16/3/2012,32.5,32.63,32.38,32.5,"19,843,800"
19/3/2012,32.5,32.63,32.25,32.25,"9,381,400"
20/3/2012,32.38,32.5,31.88,32.13,"16,382,000"
21/3/2012,32.13,32.25,31.88,32,"10,546,000"
22/3/2012,32.25,32.25,31.75,31.88,"19,771,400"
23/3/2012,31.88,32.13,31.75,32,"12,808,200"
26/3/2012,32,32,31.75,31.88,"11,463,200"
27/3/2012,32.38,33,32.13,33,"43,261,600"
28/3/2012,33,33,32.5,32.63,"15,007,600"
29/3/2012,32.5,32.63,32.25,32.63,"18,692,600"
30/3/2012,32.75,32.75,32.25,32.75,"16,448,000"
2/4/2012,32.75,32.75,32.63,32.63,"6,047,000"
3/4/2012,32.88,34,32.75,33.88,"32,080,600"
4/4/2012,33.75,34.13,33.63,33.75,"14,482,200"
5/4/2012,33.75,33.88,33.25,33.5,"12,063,600"
10/4/2012,33.5,33.5,32.5,32.88,"16,938,600"
11/4/2012,32.5,32.88,32.25,32.63,"13,198,000"
12/4/2012,32.63,33.13,32.5,33.13,"10,922,800"
17/4/2012,33.25,33.25,32.63,32.63,"16,605,400"
18/4/2012,32.88,33,32.63,32.88,"9,941,000"
19/4/2012,33,33.75,32.88,33.75,"10,756,200"
20/4/2012,34.13,34.75,33.88,34.75,"25,453,800"
23/4/2012,34.88,35.13,34.5,34.88,"20,164,200"
24/4/2012,34.88,35.5,34.88,35.5,"17,936,000"
25/4/2012,35.75,37,35.63,37,"54,466,000"
26/4/2012,36.63,36.63,36.13,36.38,"35,356,000"
27/4/2012,36.63,37.25,36.38,37.25,"15,378,400"
30/4/2012,37.38,38.25,37.38,38.25,"32,611,000"
2/5/2012,38.38,38.63,37.75,38.25,"46,517,400"
3/5/2012,39,44.75,38.25,39.25,"173,201,400"
4/5/2012,39.25,39.25,37.25,37.25,"78,935,900"
8/5/2012,37.5,39.25,37.25,38.5,"57,844,600"
9/5/2012,38.75,39,36,36,"75,986,700"
10/5/2012,35.25,36.25,34.75,35.75,"53,176,300"
11/5/2012,35.5,37,35.5,37,"25,280,900"
14/5/2012,37,37.5,35.5,35.75,"24,114,200"
15/5/2012,36,36.5,35.5,36.25,"14,992,400"
16/5/2012,35.75,36.5,35,36.5,"21,349,200"
17/5/2012,36,36.25,35.5,36,"19,904,500"
18/5/2012,35.25,35.75,35,35.25,"20,848,400"
21/5/2012,35.5,35.75,35,35.25,"16,632,600"
22/5/2012,35.75,35.75,34.5,34.75,"21,848,000"
23/5/2012,34.5,34.75,33,33.75,"33,310,800"
24/5/2012,33.5,35,33.5,34.75,"19,619,200"
25/5/2012,34.25,35.75,34,35.25,"21,208,800"
28/5/2012,35,35.75,34.75,35.75,"14,959,000"
29/5/2012,36,36.25,35.5,36,"9,561,600"
30/5/2012,35.75,35.75,35,35.5,"11,713,700"
31/5/2012,35,35,34.25,34.25,"40,115,600"
1/6/2012,34.5,34.5,33.5,33.5,"17,646,300"
5/6/2012,33.75,34,32.5,32.75,"27,228,700"
6/6/2012,33.25,34.25,33.25,33.75,"27,609,800"
7/6/2012,34.25,34.5,33.5,33.75,"25,636,100"
8/6/2012,33.75,34.25,33.5,34,"24,187,100"
11/6/2012,34.5,34.75,34.25,34.5,"34,005,500"
12/6/2012,34.25,34.5,34,34.5,"18,812,800"
13/6/2012,34.5,35.25,34.5,35,"22,266,400"
14/6/2012,34.5,35.75,34.5,35.25,"22,559,400"
15/6/2012,35.5,36,35,36,"130,889,500"
18/6/2012,36.5,36.75,35.25,35.5,"15,655,300"
19/6/2012,35.75,35.75,34.75,35.25,"17,370,500"
20/6/2012,35.25,35.5,34.75,35.5,"19,339,100"
21/6/2012,35.25,35.25,34.75,35,"15,369,100"
22/6/2012,34.5,35,34.5,34.75,"11,165,700"
25/6/2012,34.75,35.5,34.75,35.25,"7,004,700"
26/6/2012,35.25,35.5,35,35.25,"6,963,100"
27/6/2012,35.25,35.75,35,35.75,"22,404,200"
28/6/2012,36,36.75,35.5,36.75,"31,581,300"
29/6/2012,36.25,37,35.5,35.5,"118,049,100"
2/7/2012,36,36.25,35.5,35.75,"15,182,900"
3/7/2012,36,36.5,36,36.5,"18,070,800"
4/7/2012,36.25,36.5,35.5,36,"19,155,300"
5/7/2012,35.75,36,35.25,35.5,"18,067,000"
6/7/2012,35.5,35.75,35,35.25,"16,235,700"
9/7/2012,35,35.75,34.75,35.75,"8,287,600"
10/7/2012,35.75,36,35.5,36,"17,060,100"
11/7/2012,36,36.25,35.75,36.25,"10,245,900"
12/7/2012,36,36,35.5,35.5,"7,886,400"
13/7/2012,35.5,36,35.5,35.75,"7,071,500"
16/7/2012,35.75,36,35.5,35.75,"5,087,000"
17/7/2012,36,36.5,35.75,36.25,"12,666,800"
18/7/2012,36.25,36.25,35.75,36,"9,287,100"
19/7/2012,36.25,36.25,35.5,35.5,"9,656,100"
20/7/2012,35.75,36.25,35.5,36.25,"17,385,600"
23/7/2012,35.75,36,35.25,35.75,"17,149,300"
24/7/2012,35.75,35.75,35.25,35.25,"14,235,100"
25/7/2012,35.25,35.5,33.75,34.25,"26,438,300"
26/7/2012,34.5,34.75,32.75,34,"26,794,500"
27/7/2012,34.25,34.25,32.75,33.25,"22,390,200"
30/7/2012,33.25,33.5,32.75,33.25,"18,118,400"
31/7/2012,33.25,34.25,33.25,34,"25,574,300"
1/8/2012,34.25,35,34,34.75,"31,778,500"
3/8/2012,35,35.25,34.5,35.25,"12,552,000"
6/8/2012,35.5,35.5,35,35,"11,063,200"
7/8/2012,35,35,33.5,33.75,"25,791,700"
8/8/2012,33.25,33.75,32.5,32.75,"59,029,100"
9/8/2012,33,33.5,32.75,33,"28,497,700"
10/8/2012,33.25,33.25,32.5,33,"41,783,700"
14/8/2012,34,34,33.25,33.75,"33,974,700"
15/8/2012,33.5,33.75,33,33.75,"21,124,000"
16/8/2012,33.75,34.25,33.5,34,"22,551,600"
17/8/2012,34.25,34.5,33.75,33.75,"17,346,600"
20/8/2012,33.75,34.5,33.75,34.25,"11,323,700"
21/8/2012,34.25,34.5,33.75,33.75,"16,181,600"
22/8/2012,34,34,33.5,33.75,"19,681,700"
23/8/2012,33.75,34.5,33.75,34.5,"19,397,200"
24/8/2012,34.25,34.5,33.75,34,"21,999,700"
27/8/2012,34,34.25,33.75,34,"9,286,100"
28/8/2012,34,34.25,33.75,34,"11,219,200"
29/8/2012,34,34.25,33.75,33.75,"23,867,000"
30/8/2012,33.75,34,33.25,33.75,"12,756,100"
31/8/2012,33.75,34.5,33.5,34.5,"17,363,900"
3/9/2012,34.5,34.75,34,34.25,"8,515,500"
4/9/2012,34.25,34.75,34,34.25,"15,013,300"
5/9/2012,34.25,34.5,33.75,34,"13,773,700"
6/9/2012,34.25,34.5,34,34.25,"11,996,200"
7/9/2012,34.25,35.5,34.25,34.75,"25,207,700"
10/9/2012,35.25,35.5,35,35.25,"13,797,500"
11/9/2012,35.25,35.5,35,35.25,"17,317,900"
12/9/2012,35.25,35.5,35,35.25,"7,422,600"
13/9/2012,35.25,35.25,34.5,34.75,"17,503,800"
14/9/2012,35,35.25,34.75,35,"28,331,500"
17/9/2012,35,35.25,34,34,"22,466,200"
18/9/2012,34,34.5,34,34,"10,522,700"
19/9/2012,34.25,34.5,34,34,"15,515,200"
20/9/2012,34.25,34.25,33.75,34,"13,875,200"
21/9/2012,34.25,34.25,33.5,34,"24,290,400"
24/9/2012,34,34,33.5,33.75,"22,298,600"
25/9/2012,34,34,33.5,34,"13,484,400"
26/9/2012,34.25,34.25,33.5,34,"17,679,200"
27/9/2012,34,35,34,34.5,"23,558,200"
28/9/2012,34.75,35.5,34.5,35.5,"41,250,800"
1/10/2012,35.5,36,35.25,36,"26,409,400"
2/10/2012,36,36.5,35.75,36.25,"23,975,500"
3/10/2012,36.5,37.5,36.25,37.5,"45,516,000"
4/10/2012,38,38.5,37.75,38.5,"30,065,100"
5/10/2012,38.75,38.75,37.5,38,"28,575,200"
8/10/2012,38,38.5,37.75,38.25,"25,633,900"
9/10/2012,38.5,38.5,37.5,38,"20,114,300"
10/10/2012,37.5,38.25,37.25,37.5,"15,544,400"
11/10/2012,37.5,39,37.25,38.75,"37,737,200"
12/10/2012,39,40,38.75,39.25,"43,058,800"
15/10/2012,39,39.5,38.5,39.5,"19,657,400"
16/10/2012,39.75,39.75,39,39.75,"9,584,200"
17/10/2012,39.75,40,39.25,39.5,"12,095,600"
18/10/2012,39.75,40.25,39.25,39.5,"28,161,900"
19/10/2012,39.5,39.75,38.25,38.75,"25,653,900"
22/10/2012,38.75,39.5,38.5,39.5,"17,924,800"
24/10/2012,39.75,40.25,39.5,40,"32,292,200"
25/10/2012,39.75,40.25,39.5,40.25,"17,799,300"
26/10/2012,40,40.25,39,40,"20,184,500"
29/10/2012,40,40,38.25,39.25,"21,367,400"
30/10/2012,39,39.75,39,39.75,"5,510,100"
31/10/2012,39.5,39.75,39.5,39.75,"6,225,500"
1/11/2012,39.5,40,39.5,40,"10,178,000"
2/11/2012,40,40.75,39.75,40.75,"39,305,400"
5/11/2012,40.75,41,40.25,40.75,"9,405,800"
6/11/2012,40.75,40.75,39.75,40.25,"21,203,800"
7/11/2012,40.75,41.25,39.75,39.75,"52,504,400"
8/11/2012,39.5,40,39.25,39.75,"24,653,500"
9/11/2012,39.75,40.25,39.25,40.25,"18,521,800"
12/11/2012,40.75,41,40.5,40.75,"21,323,400"
13/11/2012,40.75,40.75,40.25,40.25,"12,010,700"
14/11/2012,40.5,41.25,40.25,40.5,"20,379,400"
15/11/2012,40.5,40.75,39.75,40.25,"12,188,600"
16/11/2012,40.25,40.5,40,40.5,"9,343,600"
19/11/2012,40.5,41,40.25,40.75,"10,194,200"
20/11/2012,40.75,41.25,40.5,40.75,"12,754,800"
21/11/2012,40.75,40.75,39.75,40,"15,099,100"
22/11/2012,40,40.25,39,39,"429,148,300"
23/11/2012,38,40,37.75,40,"32,366,800"
26/11/2012,40.25,40.75,39.5,40.75,"25,427,300"
27/11/2012,40.75,41,40.25,40.5,"26,008,200"
28/11/2012,40.25,40.75,40,40.75,"20,404,000"
29/11/2012,39.25,39.75,39,39.5,"137,025,000"
30/11/2012,39.25,40.25,39,39.5,"48,591,000"
3/12/2012,39.75,40.75,39.5,40.25,"14,000,200"
4/12/2012,40.5,40.5,39.75,40.25,"11,611,900"
6/12/2012,40.5,41,40.25,40.5,"24,696,200"
7/12/2012,40.75,41,40,41,"21,535,000"
11/12/2012,42.25,42.5,41.5,42,"43,144,100"
12/12/2012,42.25,42.5,41.75,42.5,"20,686,100"
13/12/2012,42.25,42.5,41.75,42,"21,205,900"
14/12/2012,42.5,44.5,42.5,43.75,"51,286,700"
17/12/2012,44,45.25,43.75,45.25,"47,330,600"
18/12/2012,46,46.25,45,46.25,"30,227,100"
19/12/2012,46.25,47,46,47,"28,696,200"
20/12/2012,46.75,47,45.75,46.5,"32,900,100"
21/12/2012,45.75,46,45,45.25,"31,312,600"
24/12/2012,45.25,45.5,44.25,44.75,"17,677,400"
25/12/2012,44.75,44.75,44,44.25,"13,247,600"
26/12/2012,44.25,46.25,44.25,46,"19,901,700"
27/12/2012,46.25,47.25,45.75,46.25,"47,436,500"
28/12/2012,46.25,46.5,45.25,46,"20,121,000"
2/1/2013,46.25,46.25,45.75,45.75,"8,800,200"
3/1/2013,46,46,44.5,44.5,"23,589,600"
4/1/2013,44.25,44.75,44,44.75,"24,372,400"
7/1/2013,45,45.5,44.5,45.25,"13,662,200"
8/1/2013,45.25,46,45,46,"15,380,800"
9/1/2013,46.5,46.5,45.5,45.75,"13,805,000"
10/1/2013,46,46,44.75,45,"17,749,500"
11/1/2013,45,45.25,44.25,45,"22,115,400"
14/1/2013,45,45.25,44.5,45.25,"11,722,600"
15/1/2013,45.25,45.25,44.75,45.25,"9,214,100"
16/1/2013,45.25,45.25,44.25,44.75,"12,674,200"
17/1/2013,45,45.75,44.75,45.75,"16,249,900"
18/1/2013,45.75,46.5,45.25,46.25,"29,021,100"
21/1/2013,46.5,48,46.5,47.5,"31,877,800"
22/1/2013,47.75,48.5,47.5,47.75,"20,314,900"
23/1/2013,47.75,48,47,48,"18,060,900"
24/1/2013,48.5,48.5,47.75,48,"32,935,000"
25/1/2013,48.25,49.25,48,49,"30,046,600"
28/1/2013,49,49.25,48,48.25,"28,474,700"
29/1/2013,48.75,48.75,47.75,48,"32,595,500"
30/1/2013,48,48.25,47.25,47.25,"39,683,500"
31/1/2013,46.75,47,46.5,46.75,"31,813,300"
1/2/2013,47.5,47.75,47,47.5,"16,927,800"
4/2/2013,48,48.75,48,48.5,"20,170,000"
5/2/2013,48,48,47.5,47.75,"17,451,700"
6/2/2013,47.75,48,47,47,"16,323,800"
7/2/2013,47,47.25,46.5,47,"13,166,000"
8/2/2013,47,47.25,46.25,47,"28,656,100"
11/2/2013,47.25,48,47,47.25,"17,627,600"
